Natural de Uba - Bairro;Não natural de Ubá. Qual cidade?;Mora há quanto tempo em Ubá?;Você tem orgulho de ser Ubaense 0 -10;Sexo;idade;Trabalha qual setor - 1 Comércio - 2 industria - 3 Prestacao de servico - 4 Setor publico - 5 Profissional autonomo/empresario - 6 Do lar - 7 Outro - 8 Nao sabe/nao respondeu - 9 Nao esta trabalhando/desempregado;Qual o seu estado civil - 1 Solteiro - 2 Noivo - 3 Casado - 4 Divorciado - 5 Viuvo;Qual sua origem racial - 1 Branco - 2 Negro - 3 Pardo - 4 Amarelo/asiatico - 5 Indigena - 6 Outra;COMO VOCÊ AVALIA SUA SAÚDE MENTAL NAS ÚLTIMAS QUATRO SEMANAS?; COMO VOCÊ AVALIARIA SUA SAÚDE FÍSICA NAS ÚLTIMAS ; VOCÊ COSTUMA FAZER ATIVIDADE FÍSICA REGULARMENTE? ;NAS HORAS VAGAS, O QUE VOCÊ MAIS GOSTA DE FAZER – OPÇÃO 1; NAS HORAS VAGAS, O QUE VOCÊ MAIS GOSTA DE FAZER – OPÇÃO 2;DE MODO GERAL, O QUANTO VOCÊ SE CONSIDERA FELIZ? ;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - BARULHO;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - QUALIDADE DO AR;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - QUALIDADE DA AGUA;CONSIDERANDO O LUGAR ONDE VOCÊ MORA COMO O SEU BAIRRO OU REGIÃO PRÓXIMA À SUA CASA, QUAL É O SEU GRAU DE SATISFAÇÃO EM RELAÇÃO AOS SEGUINTES ASPECTOS? - DISPONIBILIDADE DE INFRAESTRUTURA PARA PRÁTICA DE ESPORTES
0;Rodeiro;2;5;Masculino;27;9;3;1;6;7;9;correr;;7;3;8;7;6
Santa Luzia;0;0;7;Masculino;38;3;1;1;6;7;7;redes sociais;;8;6;7;5;0
Vila Casal;0;0;9;Feminino;63;1;2;2;7;8;4;cerveja;conversar;9;5;7;4;0
Santa Rosa;0;0;4;Feminino;30;2;3;2;4;6;7;conversar;;4;5;4;3;0
0;Tocantins;10;6;Feminino;50;6;3;2;10;4;3;conversar;;10;8;10;3;0
Santa Cruz;0;0;10;Masculino;32;1;2;1;10;8;9;academia;;7;5;7;6;0
São João;0;0;7;Masculino;40;8;5;1;7;8;0;cuidar da horta;;10;7;9;6;0
Vila Casal;0;0;4;Masculino;46;3;2;2;7;8;8;ler;;9;7;8;6;0
Palmeiras;0;0;10;Masculino;30;2;3;3;7;8;4;cerveja;;9;7;8;6;0
Shiavon;0;0;6;Feminino;20;6;3;1;7;6;8;caminhar;;10;8;7;6;0
ines gropo;0;0;10;Masculino;29;9;2;3;8;7;4;conversar;tv;9;3;7;5;0
São Domingos;0;0;7;Masculino;54;9;1;2;8;7;7;ler;academia;8;8;7;5;0
0;Juiz de Fora;30;7;Masculino;30;9;1;2;8;6;6;correr;;6;6;7;5;0
Cohab;0;0;5;Feminino;62;4;3;1;8;6;6;escrita criativa;leitura;10;5;8;6;6
Mangueira;0;0;10;Masculino;21;5;1;1;7;7;5;redes sociais ;jogos;7;8;8;5;5
Shangrilá;0;0;8;Feminino;23;1;5;2;10;5;0;cuidar das flores;escutar musica;10;6;7;6;4
Santa;0;0;5;Feminino;34;2;1;1;7;8;8;cachoeira;trilha;7;8;8;8;5
Centro;0;0;8;Feminino;19;2;1;1;8;8;8;passear com os pets;passear com os amigos;8;7;8;5;5
Louriçal;0;0;5;Masculino;28;3;2;3;8;5;5;beber com os amigos;nadar;8;5;6;6;0
Santa;0;0;0;Feminino;28;2;1;1;8;8;5;sair de carro;assistir tv;8;7;7;7;0
Bom Pastor;0;0;0;Feminino;58;9;4;2;6;8;0;ir para bares;netflix;6;0;6;6;0
0;Ipatinga;8;6;Masculino;62;1;1;1;7;10;10;skate;pedal;7;8;6;10;0
0;Ipatinga;8;8;Masculino;30;6;3;2;5;5;0;redes sociais;tv;8;5;10;5;0
0;Ipatinga;8;0;Feminino;37;5;3;1;8;6;9;tv;jogar futebol;10;5;8;8;6
Chiquito;0;0;2;Feminino;48;1;1;3;6;8;5;jogos;conversar;8;5;10;5;0
0;Belo;0.6;10;Masculino;42;3;4;1;8;7;6;tocar bateria;passear com a filha;8;8;8;8;0
Eldorado;0;0;5;Feminino;26;5;5;1;6;5;5;cinema ;passeio ao ar livre;8;0;6;6;8
São Domingos;0;0;8;Masculino;21;9;4;3;8;5;0;tv;dar uma volta;6;6;5;5;0
São João;0;0;8;Feminino;21;6;3;3;5;5;7;descansar ;usar o celular;8;6;8;5;5
São João;0;0;5;Feminino;30;3;1;3;6;7;7;dormir;tv;9;6;6;2;0
Centro;0;0;8;Masculino;28;2;1;2;9;10;10;cachoeira;passear;9;6;5;5;0
Centro;0;0;10;Masculino;32;3;3;2;7;8;8;tv;comida;5;0;3;5;1
0;Rio de Janeiro;16;6;Feminino;27;4;3;2;8;5;5;passear com os filhos;ler;8;5;6;6;5
Cibraci;0;0;8;Feminino;27;6;4;1;6;6;5;tv;gastronomia;8;5;5;9;0
Cibraci;0;0;5;Feminino;33;5;2;1;8;8;10;nadar;bike;7;10;10;8;6
Santa Cruz;0;0;10;Masculino;24;3;1;1;10;10;0;passear com o cachorro;serie;10;10;10;8;8
Eldorado;0;0;6;Feminino;70;5;4;1;4;6;8;fotografia;tv;8;10;10;7;2
Talma;0;0;9;Feminino;60;1;1;3;7;10;10;maquiagem;edição de fotos;8;9;8;5;6
Centro;0;0;5;Masculino;;9;5;1;6;7;9;tv;jogo;10;8;8;7;5
Industrial;0;0;10;Feminino;31;6;3;1;10;5;0;trico;;10;7;8;10;5
Fazendinha;0;0;6;Masculino;30;5;4;2;4;9;0;cerveja;;8;7;4;3;6
Peluso;0;0;9;Masculino;20;3;3;2;8;8;5;jogar bola;;9;10;7;6;3
Agroceles;0;0;7;Masculino;31;5;3;2;6;3;0;musica;;8;4;2;8;4
São Domingos;0;0;7;Masculino;59;9;1;1;10;0;0;games;;8;10;10;5;7
Santa Cruz;0;0;7;Feminino;28;9;1;2;5;4;4;serie;;5;3;8;7;6
Ligação;0;0;6;Feminino;33;6;3;1;10;0;0;tv;radio;8;7;6;3;1
Bairro da Luz;0;0;9;Masculino;45;1;3;1;5;6;4;nada;;7;6;6;7;3
Vila Casal;0;0;7;Não Binario;20;1;2;2;10;9;10;academia;;8;4;6;4;5
Lava Pés;0;0;5;Feminino;28;4;3;1;7;7;4;ficar com a familia;;10;3;5;5;2
Santa Ailice;0;0;9;Masculino;37;2;1;2;6;6;8;correr;andar de bike;5;5;6;5;3
Derminas;0;0;10;Masculino;41;6;3;1;9;8;0;dormir;;7;3;4;2;1
Santa Edwirges;0;0;8;Masculino;30;2;1;2;8;7;2;dormir;;4;7;6;7;1
Citta Lucca;0;0;8;Feminino;42;1;2;3;9;6;2;conversar;;7;3;7;6;7
Louriçal;0;0;10;Feminino;24;6;3;3;5;3;0;game;;3;6;3;5;0
Boa Vista;0;0;5;Masculino;51;1;3;3;6;5;7;caminhar;;10;6;5;5;4
Primavera;0;0;9;Não Binario;29;3;1;2;8;8;3;rede sociais;;8;10;9;9;7
Ines Gropo;0;0;7;Feminino;33;9;1;1;5;9;7;conversar;;5;3;5;7;3
Dico Teixeira;0;0;10;Masculino;26;6;3;2;9;10;10;crossfit;;8;6;3;5;4
0;São Paulo;20;6;Feminino;44;1;4;1;10;10;9;cademia ;beber;9;8;8;8;6
0;Espiríto Santo;24;7;Feminino;31;5;1;1;10;6;6;;;8;9;8;8;2
Centro;0;0;10;Feminino;23;2;3;2;8;7;7;;;9;6;7;7;0
Centro;0;0;7;Masculino;62;4;1;1;9;8;10;cavalgar;estar sossegado;10;10;8;8;7
Mateus;0;0;10;Feminino;62;7;1;3;10;8;9;jui-jitsu;dançar;9;8;8;7;3
0;João Pessoa;20;5;Feminino;45;9;3;2;8;7;7;estar em familia;ver documentarios;9;9;9;9;5
0;Rio de Janeiro;13;4;Masculino;58;3;3;3;8;5;5;tv;;8;8;8;8;7
Derminas;0;0;9;Feminino;38;2;3;3;6;8;8;pedalar;ir no clube;9;9;9;9;6
Meu Sonho;0;0;8;Masculino;49;6;3;3;9;8;8;consertar utensilios ;ler;10;6;9;9;6
Waldemar de Castro;0;0;8;Masculino;47;2;4;3;7;8;8;jogar bola ;beber;9;7;8;8;4
Louriçal;0;0;9;Masculino;51;1;3;2;9;8;7;exercicios;ficar em casa;8;8;7;7;7
Mateus;0;0;8;Feminino;27;3;3;3;8;8;8;passear;cavalgar;8;8;8;8;7
São João;0;0;7;Masculino;41;5;3;2;10;6;5;pescar;viajar;8;9;9;9;1
0;Guiricema;10;6;Feminino;57;1;1;3;8;7;8;fazer trilha;pescar;10;8;9;7;2
Waldemar de Castro;0;0.8;Feminino;68;;3;3;2;10;8;8;passear com os caes;estar em familia;10;7;9;7;3
Palmeiras;0;0;10;Feminino;34;9;3;2;9;8;7;ver futebol;ver jornal;8;7;6;6;3
0;Guidoval;10;9;Masculino;18;7;5;1;7;7;6;ler;ver jornal;9;7;8;8;2
Palmeiras;0;0;5;Feminino;43;1;2;3;8;7;7;jogar bola;jogar bola;8;6;10;10;4
Chiquito;0;0;10;Masculino;40;9;1;2;6;8;7;sair com os amigos;;8;8;8;8;1
Santa;0;0;8;Masculino;35;4;3;2;9;8;7;pescar;ficar com a familia;8;8;9;7;3
0;Guiricema;7;7;Feminino;28;5;3;3;9;7;7;descansar com a familia;viajar;9;6;7;6;2
Agraceles;0;0;9;Masculino;29;4;1;3;9;10;10;passear com os caes;estar em casa (cidade natal);9;9;9;9;1
Agroceles;0;0;10;Masculino;;3;2;1;7;8;8;pedalar;fazer trilha;9;10;7;6;0
Santa Luzia;0;0;6;Feminino;;1;1;3;7;7;8;jogar bola;jogar no pc;8;7;7;0;0
Santa Luzia;0;0;8;Feminino;36;9;2;3;7;8;6;escrever;sair com a familia;8;10;10;10;0
0;Guidoval;5;6;Masculino;28;9;3;3;8;8;8;sair;estudar;8;8;7;7;6
Palmeiras;0;0;9;Masculino;38;2;3;3;7;7;8;praticar esporte;viajar;0;7;8;9;4
Santa;0;0;9;Masculino;64;3;2;3;7;9;10;malhar;pedalar;9;9;9;9;2
Santa;0;0;9;Feminino;28;3;1;3;7;7;6;trabalhar em casa;tomar cerveja;8;8;8;8;6
Vila Casal;0;0;7;Masculino;20;7;3;1;8;7;7;ir para roça ;caminhar;10;10;9;9;4
ines Gropo;0;0;10;Feminino;23;1;1;2;9;8;7;pos graduação;leituras;7;8;8;9;5
0;São Paulo;23;5;Feminino;37;3;2;1;8;10;10;dançar;sair;10;4;7;7;2
Mangueira;0;0;8;Feminino;24;2;1;1;6;6;5;ver filme ;ler;5;7;10;10;0
0;São Paulo;12;4;Masculino;26;2;3;3;9;7;6;cuidar dos gados;pedalar;9;4;4;5;0
0;Rio de Janeiro;18;9;Feminino;18;1;1;1;6;8;10;estudar ;sair para lugares calmos;8;9;9;9;3
Mangueira;0;0;5;Feminino;20;3;1;3;10;10;8;leitura;lazer;10;8;8;9;2
Ponte Preta;0;0;8;Feminino;50;9;1;3;5;6;6;sair com os amigos;dançar;7;8;7;8;4
Vila Casal;0;0;9;Feminino;30;1;1;3;6;9;8;estudar ;sair com a familia;9;8;8;9;2
Aeroporto;0;0;6;Masculino;60;9;3;2;10;6;6;pedalar;tv;8;7;5;4;5
Vila Casal;0;0;10;Feminino;56;2;2;3;6;8;9;jogar bola;ficar com a familia;8;6;7;7;1
0;Belém;13;6;Masculino;70;7;3;2;10;7;8;caminhar;ir na roça ;10;7;9;9;2
Cohab;0;0;10;Masculino;60;3;3;3;8;7;7;ver filme;levar a familia para passear;10;9;9;9;0
Ines Gropo;0;0;10;Feminino;21;7;3;1;10;8;7;ir para o sitio;tv;10;8;8;8;6
Santana;0;0;9;Feminino;30;7;3;3;8;8;8;passear;exercicios;9;9;9;8;4
Cristo;0;0;7;Feminino;20;1;1;3;8;8;7;esportes;dormir;8;8;8;9;1
Shangrilá;0;0;10;Masculino;68;3;3;1;9;9;8;fazer freelancer;pescar;8;6;8;8;3
Cibraci;0;0;10;Feminino;32;9;1;1;6;7;5;sair;ficar em casa;7;5;5;6;0
0;Guiricema;2;4;Feminino;68;7;5;3;9;8;8;caminhar;ficar com os netos;10;8;8;8;4
Cohab;0;0;9;Feminino;22;2;3;3;8;9;8;esportes;sair com o esposo;9;8;8;7;5
São Domingos;0;0;5;Feminino;32;7;3;3;9;9;7;limpar a casa;assistir novela;7;9;9;6;4
0;Juiz de Fora;3;5;Masculino;66;1;2;2;7;5;0;jogar bola;beber;8;8;5;5;3
Centro;0;0;7;Masculino;74;1;4;3;8;9;10;malhar;correr;10;4;4;4;3
Zona Rural;0;0;10;Feminino;24;5;3;3;8;8;9;viajar;ir as festas;10;5;5;7;5
Shangrilá;0;0;6;Feminino;24;6;5;3;10;9;7;ficar com os netos;almoçar com a familia;10;10;10;10;9
São Sebastião;0;0;3;Masculino;45;4;1;1;0;6;0;sair;dormir;3;0;4;6;0
São Sebastião;0;0;7;Feminino;25;1;1;1;2;1;0;ouvir musica;maquiar;2;1;6;6;0
São Domingos;0;0;6;Feminino;21;6;4;3;0;0;0;dormir;ver serie e filme;7;2;5;5;0
Vila Casal;0;0;4;Feminino;20;1;1;3;3;6;0;ver serie;limpar casa;5;6;7;3;0
São Domingos;0;0;1;Masculino;23;1;1;1;3;4;4;ver serie;comer;8;3;3;2;0
Zona Rural;0;0;5;Feminino;35;9;1;1;4;0;0;jogar;ver serie;1;0;0;0;0
0;Senador;18;9;Feminino;;2;1;3;4;3;8;ver serie;cozinhar;5;0;0;0;0
Pires da Luz;0;0;3;Feminino;46;3;3;3;7;6;8;assistir filme;cozinhar;9;10;10;7;8
0;Belo Horizonte;0.2;8;Masculino;23;5;1;2;0;2;2;maquiagem;dormir;1;8;4;5;1
Palmeiras;0;0;2;Feminino;39;3;4;3;6;3;7;descansar ;brincar com o cachorrinho;6;4;7;7;3
0;Viçosa;7;6;Feminino;30;9;1;3;0;0;4;ouvir musica;sair;3;2;4;4;0
0;V.R.Branco;8;7;Masculino;52;2;3;2;7;9;8;passear com a familia;brincar com a filha;10;3;4;5;2
0;São Nepunuceno;12;5;Masculino;50;5;3;2;8;5;2;sair;dormir;10;7;2;3;5
0;Salvador;25;7;Feminino;54;3;4;3;5;3;0;costurar;cozinhar;7;5;5;3;0
Boa Vista;0;0;6;Masculino;38;5;1;3;9;8;7;descansar;pescar;10;3;5;2;7
